Variable,VariableL1,Unit,VarGroup
OM Cost|Fixed|Electricity|Hydro,OM Cost,US$2010/kW/yr,Energy
OM Cost|Fixed|Electricity|Nuclear,OM Cost,US$2010/kW/yr,Energy
OM Cost|Fixed|Electricity|Solar|PV,OM Cost,US$2010/kW/yr,Energy
OM Cost|Fixed|Electricity|Wind,OM Cost,US$2010/kW/yr,Energy
OM Cost|Fixed|Electricity|Wind|Onshore,OM Cost,US$2010/kW/yr,Energy
OM Cost|Fixed|Liquids|Biomass|w/ CCS,OM Cost,US$2010/kW/yr,Energy
OM Cost|Fixed|Liquids|Biomass|w/o CCS,OM Cost,US$2010/kW/yr,Energy
OM Cost|Fixed|Liquids|Oil,OM Cost,US$2010/kW/yr,Energy
Price|Final Energy|Residential and Commercial|Residential|Electricity,Price,US$2010/GJ,Energy
Price|Final Energy|Residential and Commercial|Residential|Solids|Coal,Price,US$2010/GJ,Energy
Price|Primary Energy|Biomass,Price,US$2010/GJ,Energy
Price|Primary Energy|Coal,Price,US$2010/GJ,Energy
Price|Primary Energy|Gas,Price,US$2010/GJ,Energy
Price|Primary Energy|Oil,Price,US$2010/GJ,Energy
Price|Secondary Energy|Electricity,Price,US$2010/GJ,Energy
Price|Secondary Energy|Liquids,Price,US$2010/GJ,Energy
Price|Secondary Energy|Liquids|Biomass,Price,US$2010/GJ,Energy
Primary Energy|Biomass|1st Generation,Primary Energy,EJ/yr,Energy
Primary Energy|Biomass|Electricity,Primary Energy,EJ/yr,Energy
Primary Energy|Biomass|Electricity|w/ CCS,Primary Energy,EJ/yr,Energy
Primary Energy|Biomass|Electricity|w/o CCS,Primary Energy,EJ/yr,Energy
Primary Energy|Biomass|Energy Crops,Primary Energy,EJ/yr,Energy
Primary Energy|Biomass|Liquids,Primary Energy,EJ/yr,Energy
Primary Energy|Biomass|Modern,Primary Energy,EJ/yr,Energy
Primary Energy|Biomass|Residues,Primary Energy,EJ/yr,Energy
Primary Energy|Biomass|Traditional,Primary Energy,EJ/yr,Energy
Primary Energy|Coal|Electricity,Primary Energy,EJ/yr,Energy
Primary Energy|Coal|Electricity|w/ CCS,Primary Energy,EJ/yr,Energy
Primary Energy|Coal|Electricity|w/o CCS,Primary Energy,EJ/yr,Energy
Primary Energy|Gas|Electricity,Primary Energy,EJ/yr,Energy
Primary Energy|Gas|Electricity|w/ CCS,Primary Energy,EJ/yr,Energy
Primary Energy|Gas|Electricity|w/o CCS,Primary Energy,EJ/yr,Energy
Primary Energy|Oil|Electricity,Primary Energy,EJ/yr,Energy
Primary Energy|Oil|Electricity|w/ CCS,Primary Energy,EJ/yr,Energy
Primary Energy|Oil|Electricity|w/o CCS,Primary Energy,EJ/yr,Energy
Secondary Energy,Secondary Energy,EJ/yr,Energy
Secondary Energy|Electricity|Fossil|w/ CCS,Secondary Energy,EJ/yr,Energy
Secondary Energy|Electricity|Fossil|w/o CCS,Secondary Energy,EJ/yr,Energy
Secondary Energy|Electricity|Other,Secondary Energy,EJ/yr,Energy
Secondary Energy|Electricity|Solar|PV,Secondary Energy,EJ/yr,Energy
Secondary Energy|Electricity|Transmission Losses,Secondary Energy,EJ/yr,Energy
Secondary Energy|Electricity|Wind|Onshore,Secondary Energy,EJ/yr,Energy
Secondary Energy|Heat|Biomass,Secondary Energy,EJ/yr,Energy
Secondary Energy|Heat|Coal,Secondary Energy,EJ/yr,Energy
Secondary Energy|Heat|Fossil,Secondary Energy,EJ/yr,Energy
Secondary Energy|Heat|Gas,Secondary Energy,EJ/yr,Energy
Secondary Energy|Heat|Nuclear,Secondary Energy,EJ/yr,Energy
Secondary Energy|Heat|Oil,Secondary Energy,EJ/yr,Energy
Secondary Energy|Liquids|Biomass|1st Generation,Secondary Energy,EJ/yr,Energy
Secondary Energy|Liquids|Biomass|Energy Crops,Secondary Energy,EJ/yr,Energy
Secondary Energy|Liquids|Biomass|Residues,Secondary Energy,EJ/yr,Energy
Secondary Energy|Liquids|Biomass|w/ CCS,Secondary Energy,EJ/yr,Energy
Secondary Energy|Liquids|Biomass|w/o CCS,Secondary Energy,EJ/yr,Energy
Secondary Energy|Liquids|Fossil,Secondary Energy,EJ/yr,Energy
Secondary Energy|Liquids|Fossil|w/o CCS,Secondary Energy,EJ/yr,Energy
Secondary Energy|Solids,Secondary Energy,EJ/yr,Energy
Secondary Energy|Solids|Biomass,Secondary Energy,EJ/yr,Energy
Secondary Energy|Solids|Coal,Secondary Energy,EJ/yr,Energy
Trade|Primary Energy|Biomass|Volume,Trade,EJ/yr,Energy
Trade|Primary Energy|Coal|Volume,Trade,EJ/yr,Energy
Trade|Primary Energy|Gas|Volume,Trade,EJ/yr,Energy
Trade|Primary Energy|Oil|Volume,Trade,EJ/yr,Energy
Trade|Secondary Energy|Electricity|Volume,Trade,EJ/yr,Energy
Trade|Secondary Energy|Liquids|Biomass|Volume,Trade,EJ/yr,Energy
Trade|Secondary Energy|Liquids|Oil|Volume,Trade,EJ/yr,Energy
Value Added|Agriculture,Value Added,billion US$2010/yr,Macroeconomic
Water Consumption,Water Consumption,km3/yr,Water
Water Consumption|Electricity|Biomass,Water Consumption,km3/yr,Water
Water Consumption|Electricity|Biomass|w/ CCS,Water Consumption,km3/yr,Water
Water Consumption|Electricity|Biomass|w/o CCS,Water Consumption,km3/yr,Water
Water Consumption|Electricity|Coal,Water Consumption,km3/yr,Water
Water Consumption|Electricity|Coal|w/ CCS,Water Consumption,km3/yr,Water
Water Consumption|Electricity|Coal|w/o CCS,Water Consumption,km3/yr,Water
Water Consumption|Electricity|Fossil,Water Consumption,km3/yr,Water
Water Consumption|Electricity|Fossil|w/ CCS,Water Consumption,km3/yr,Water
Water Consumption|Electricity|Fossil|w/o CCS,Water Consumption,km3/yr,Water
Water Consumption|Electricity|Gas,Water Consumption,km3/yr,Water
Water Consumption|Electricity|Gas|w/ CCS,Water Consumption,km3/yr,Water
Water Consumption|Electricity|Gas|w/o CCS,Water Consumption,km3/yr,Water
Water Consumption|Electricity|Geothermal,Water Consumption,km3/yr,Water
Water Consumption|Electricity|Hydro,Water Consumption,km3/yr,Water
Water Consumption|Electricity|Non-Biomass Renewables,Water Consumption,km3/yr,Water
Water Consumption|Electricity|Nuclear,Water Consumption,km3/yr,Water
Water Consumption|Electricity|Oil,Water Consumption,km3/yr,Water
Water Consumption|Electricity|Oil|w/ CCS,Water Consumption,km3/yr,Water
Water Consumption|Electricity|Oil|w/o CCS,Water Consumption,km3/yr,Water
Water Consumption|Electricity|Wind,Water Consumption,km3/yr,Water
Water Consumption|Industrial Water,Water Consumption,km3/yr,Water
Water Consumption|Irrigation,Water Consumption,km3/yr,Water
Water Consumption|Municipal Water,Water Consumption,km3/yr,Water
Water Withdrawal,Water Withdrawal,km3/yr,Water
Water Withdrawal|Electricity,Water Withdrawal,km3/yr,Water
Water Withdrawal|Electricity|Biomass,Water Withdrawal,km3/yr,Water
Water Withdrawal|Electricity|Biomass|w/ CCS,Water Withdrawal,km3/yr,Water
Water Withdrawal|Electricity|Biomass|w/o CCS,Water Withdrawal,km3/yr,Water
Water Withdrawal|Electricity|Coal,Water Withdrawal,km3/yr,Water
Water Withdrawal|Electricity|Coal|w/ CCS,Water Withdrawal,km3/yr,Water
Water Withdrawal|Electricity|Coal|w/o CCS,Water Withdrawal,km3/yr,Water
Water Withdrawal|Electricity|Fossil,Water Withdrawal,km3/yr,Water
Water Withdrawal|Electricity|Fossil|w/ CCS,Water Withdrawal,km3/yr,Water
Water Withdrawal|Electricity|Fossil|w/o CCS,Water Withdrawal,km3/yr,Water
Water Withdrawal|Electricity|Gas,Water Withdrawal,km3/yr,Water
Water Withdrawal|Electricity|Gas|w/ CCS,Water Withdrawal,km3/yr,Water
Water Withdrawal|Electricity|Gas|w/o CCS,Water Withdrawal,km3/yr,Water
Water Withdrawal|Electricity|Geothermal,Water Withdrawal,km3/yr,Water
Water Withdrawal|Electricity|Hydro,Water Withdrawal,km3/yr,Water
Water Withdrawal|Electricity|Non-Biomass Renewables,Water Withdrawal,km3/yr,Water
Water Withdrawal|Electricity|Nuclear,Water Withdrawal,km3/yr,Water
Water Withdrawal|Electricity|Oil,Water Withdrawal,km3/yr,Water
Water Withdrawal|Electricity|Oil|w/ CCS,Water Withdrawal,km3/yr,Water
Water Withdrawal|Electricity|Oil|w/o CCS,Water Withdrawal,km3/yr,Water
Water Withdrawal|Electricity|Wind,Water Withdrawal,km3/yr,Water
Water Withdrawal|Industrial Water,Water Withdrawal,km3/yr,Water
Water Withdrawal|Irrigation,Water Withdrawal,km3/yr,Water
Water Withdrawal|Municipal Water,Water Withdrawal,km3/yr,Water
Yield|Cereal,Yield,t DM/ha/yr,AgLU
Capacity Additions|Electricity|Coal|w/ CCS,Capacity Additions,GW/yr,Energy
Capacity|Electricity|Storage,Capacity,GW,Energy
Capacity|Electricity|Storage Capacity,Capacity,GWh,Energy
Capital Stock,Capital Stock,billion US$2010/yr,Macroeconomic
Concentration|CH4,Concentration,ppb,Emissions & Climate
Concentration|CO2,Concentration,ppm,Emissions & Climate
Concentration|N2O,Concentration,ppb,Emissions & Climate
Cumulative Capacity|Electricity|Coal|w/ CCS,Cumulative Capacity,GW,Energy
Emissions|CH4|AFOLU|Agriculture,Emissions,Mt CH4/yr,Emissions & Climate
Emissions|CH4|AFOLU|Agriculture|Livestock,Emissions,Mt CH4/yr,Emissions & Climate
Emissions|CH4|AFOLU|Agriculture|Livestock|Manure Management,Emissions,Mt CH4/yr,Emissions & Climate
Emissions|N2O|AFOLU|Agriculture,Emissions,kt N2O/yr,Emissions & Climate
Emissions|N2O|AFOLU|Agriculture|Livestock|Manure Management,Emissions,kt N2O/yr,Emissions & Climate
Emissions|N2O|AFOLU|Agriculture|Managed Soils,Emissions,kt N2O/yr,Emissions & Climate
Energy Service|Transportation|Freight,Energy Service,bn tkm/yr,Energy
Energy Service|Transportation|Freight|Aviation,Energy Service,bn tkm/yr,Energy
Energy Service|Transportation|Freight|International Shipping,Energy Service,bn tkm/yr,Energy
Energy Service|Transportation|Freight|Navigation,Energy Service,bn tkm/yr,Energy
Energy Service|Transportation|Freight|Railways,Energy Service,bn tkm/yr,Energy
Energy Service|Transportation|Freight|Road,Energy Service,bn tkm/yr,Energy
Energy Service|Transportation|Passenger,Energy Service,bn pkm/yr,Energy
Energy Service|Transportation|Passenger|Aviation,Energy Service,bn pkm/yr,Energy
Energy Service|Transportation|Passenger|Railways,Energy Service,bn pkm/yr,Energy
Energy Service|Transportation|Passenger|Road,Energy Service,bn pkm/yr,Energy
Energy Service|Transportation|Passenger|Road|Bus,Energy Service,bn pkm/yr,Energy
Energy Service|Transportation|Passenger|Road|LDV,Energy Service,bn pkm/yr,Energy
Final Energy|Other Sector|Solids|Biomass,Final Energy,EJ/yr,Energy
Forcing,Forcing,W/m2,Emissions & Climate
Forcing|Aerosol,Forcing,W/m2,Emissions & Climate
Forcing|Aerosol|BC,Forcing,W/m2,Emissions & Climate
Forcing|Aerosol|Black and Organic Carbon,Forcing,W/m2,Emissions & Climate
Forcing|Aerosol|Cloud Indirect,Forcing,W/m2,Emissions & Climate
Forcing|Aerosol|OC,Forcing,W/m2,Emissions & Climate
Forcing|Aerosol|Other,Forcing,W/m2,Emissions & Climate
Forcing|Aerosol|Sulfate Direct,Forcing,W/m2,Emissions & Climate
Forcing|CH4,Forcing,W/m2,Emissions & Climate
Forcing|CO2,Forcing,W/m2,Emissions & Climate
Forcing|F-Gases,Forcing,W/m2,Emissions & Climate
Forcing|Kyoto Gases,Forcing,W/m2,Emissions & Climate
Forcing|N2O,Forcing,W/m2,Emissions & Climate
Forcing|Other,Forcing,W/m2,Emissions & Climate
Forcing|Tropospheric Ozone,Forcing,W/m2,Emissions & Climate
Land Cover|Cropland|Irrigated,Land Cover,million ha,AgLU
Land Cover|Cropland|Rainfed,Land Cover,million ha,AgLU
Price|Agriculture|Corn|Index,Price,Index (2010 = 1),AgLU
Price|Agriculture|Non-Energy Crops|Index,Price,Index (2010 = 1),AgLU
Price|Agriculture|Soybean|Index,Price,Index (2010 = 1),AgLU
Price|Agriculture|Wheat|Index,Price,Index (2010 = 1),AgLU
Primary Energy|Biomass|Solids,Primary Energy,EJ/yr,Energy
Secondary Energy|Electricity|Curtailment,Secondary Energy,EJ/yr,Energy
Unemployment|Rate,Unemployment,%,Macroeconomic
Value Added|Industry|Energy,Value Added,billion US$2010/yr,Macroeconomic
Yield|Sugarcrops,Yield,t DM/ha/yr,AgLU
Carbon Sequestration|CCS|Biomass|Energy,Carbon Sequestration,Mt CO2/yr,Emissions & Climate
Carbon Sequestration|CCS|Fossil|Energy,Carbon Sequestration,Mt CO2/yr,Emissions & Climate
Carbon Sequestration|CCS|Fossil|Industrial Processes,Carbon Sequestration,Mt CO2/yr,Emissions & Climate
Cumulative Capacity|Electricity|Other,Cumulative Capacity,GW,Energy
Emissions|BC|AFOLU|Land,Emissions,Mt BC/yr,Emissions & Climate
Emissions|BC|Industrial Processes,Emissions,Mt BC/yr,Emissions & Climate
Emissions|BC|Waste,Emissions,Mt BC/yr,Emissions & Climate
Emissions|C2F6,Emissions,kt C2F6/yr,Emissions & Climate
Emissions|CF4,Emissions,kt CF4/yr,Emissions & Climate
Emissions|CH4|AFOLU|Agriculture|Livestock|Enteric Fermentation,Emissions,Mt CH4/yr,Emissions & Climate
Emissions|CH4|AFOLU|Agriculture|Rice,Emissions,Mt CH4/yr,Emissions & Climate
Emissions|CH4|AFOLU|Land,Emissions,Mt CH4/yr,Emissions & Climate
Emissions|CH4|Industrial Processes,Emissions,Mt CH4/yr,Emissions & Climate
Emissions|CH4|Waste,Emissions,Mt CH4/yr,Emissions & Climate
Emissions|CO2|AFOLU|Land,Emissions,Mt CO2/yr,Emissions & Climate
Emissions|CO2|Energy|Demand|Transportation|Aviation,Emissions,Mt CO2/yr,Emissions & Climate
Emissions|CO2|Energy|Demand|Transportation|Rail,Emissions,Mt CO2/yr,Emissions & Climate
Emissions|CO2|Energy|Demand|Transportation|Road,Emissions,Mt CO2/yr,Emissions & Climate
Emissions|CO2|Waste,Emissions,Mt CO2/yr,Emissions & Climate
Emissions|CO|AFOLU|Land,Emissions,Mt CO/yr,Emissions & Climate
Emissions|CO|Industrial Processes,Emissions,Mt CO/yr,Emissions & Climate
Emissions|CO|Waste,Emissions,Mt CO/yr,Emissions & Climate
Emissions|N2O|AFOLU|Land,Emissions,kt N2O/yr,Emissions & Climate
Emissions|N2O|Energy|Demand|Transportation,Emissions,kt N2O/yr,Emissions & Climate
Emissions|N2O|Industrial Processes,Emissions,kt N2O/yr,Emissions & Climate
Emissions|N2O|Waste,Emissions,kt N2O/yr,Emissions & Climate
Emissions|NH3|AFOLU|Agriculture,Emissions,Mt NH3/yr,Emissions & Climate
Emissions|NH3|AFOLU|Land,Emissions,Mt NH3/yr,Emissions & Climate
Emissions|NH3|Industrial Processes,Emissions,Mt NH3/yr,Emissions & Climate
Emissions|NH3|Waste,Emissions,Mt NH3/yr,Emissions & Climate
Emissions|NOx|AFOLU|Agriculture,Emissions,Mt NO2/yr,Emissions & Climate
Emissions|NOx|AFOLU|Land,Emissions,Mt NO2/yr,Emissions & Climate
Emissions|NOx|Industrial Processes,Emissions,Mt NO2/yr,Emissions & Climate
Emissions|NOx|Waste,Emissions,Mt NO2/yr,Emissions & Climate
Emissions|OC|AFOLU|Land,Emissions,Mt OC/yr,Emissions & Climate
Emissions|OC|Industrial Processes,Emissions,Mt OC/yr,Emissions & Climate
Emissions|OC|Waste,Emissions,Mt OC/yr,Emissions & Climate
Emissions|Sulfur|AFOLU|Land,Emissions,Mt SO2/yr,Emissions & Climate
Emissions|Sulfur|Industrial Processes,Emissions,Mt SO2/yr,Emissions & Climate
Emissions|Sulfur|Waste,Emissions,Mt SO2/yr,Emissions & Climate
Emissions|VOC|AFOLU|Land,Emissions,Mt VOC/yr,Emissions & Climate
Emissions|VOC|Industrial Processes,Emissions,Mt VOC/yr,Emissions & Climate
Emissions|VOC|Waste,Emissions,Mt VOC/yr,Emissions & Climate
Final Energy|Industry|Liquids|Oil,Final Energy,EJ/yr,Energy
Final Energy|Transportation|Aviation,Final Energy,EJ/yr,Energy
Final Energy|Transportation|Rail,Final Energy,EJ/yr,Energy
Premature Deaths|PM2.5,Premature Deaths,million,Environment
Carbon Sequestration|Direct Air Capture,Carbon Sequestration,Mt CO2/yr,Emissions & Climate
Carbon Sequestration|Enhanced Weathering,Carbon Sequestration,Mt CO2/yr,Emissions & Climate
Carbon Sequestration|Land Use|Biochar,Carbon Sequestration,Mt CO2/yr,Emissions & Climate
Carbon Sequestration|Land Use|Soil Carbon Management,Carbon Sequestration,Mt CO2/yr,Emissions & Climate
Emissions|CO2|Other,Emissions,Mt CO2/yr,Emissions & Climate
Forcing|Montreal Gases,Forcing,W/m2,Emissions & Climate
Temperature|Global Mean,Temperature,C,Emissions & Climate
Capacity|Electricity|Solar|CSP,Capacity,GW,Energy
Capacity|Electricity|Wind|Offshore,Capacity,GW,Energy
Carbon Sequestration|CCS|Biomass|Energy|Supply|Gases,Carbon Sequestration,Mt CO2/yr,Emissions & Climate
Carbon Sequestration|CCS|Fossil|Energy|Supply|Gases,Carbon Sequestration,Mt CO2/yr,Emissions & Climate
Carbon Sequestration|Other,Carbon Sequestration,Mt CO2/yr,Emissions & Climate
Cumulative Capacity|Electricity|Solar|CSP,Cumulative Capacity,GW,Energy
Cumulative Capacity|Electricity|Wind|Offshore,Cumulative Capacity,GW,Energy
Emissions|CH4|Other,Emissions,Mt CH4/yr,Emissions & Climate
Emissions|CO2|Energy|Supply|Gases,Emissions,Mt CO2/yr,Emissions & Climate
Emissions|CO2|Energy|Supply|Liquids,Emissions,Mt CO2/yr,Emissions & Climate
Emissions|N2O|Other,Emissions,kt N2O/yr,Emissions & Climate
Final Energy|Other Sector|Hydrogen,Final Energy,EJ/yr,Energy
Final Energy|Residential and Commercial|Other,Final Energy,EJ/yr,Energy
Final Energy|Transportation|Freight|Gases,Final Energy,EJ/yr,Energy
Final Energy|Transportation|Freight|Hydrogen,Final Energy,EJ/yr,Energy
Final Energy|Transportation|Passenger|Gases,Final Energy,EJ/yr,Energy
Final Energy|Transportation|Passenger|Hydrogen,Final Energy,EJ/yr,Energy
Investment,Investment,billion US$2010/yr,Macroeconomic
Investment|Energy Supply|Extraction|Uranium,Investment,billion US$2010/yr,Macroeconomic
Investment|Energy Supply|Hydrogen,Investment,billion US$2010/yr,Macroeconomic
Production|Cement,Production,Mt/year,Industry
Production|Steel,Production,Mt/year,Industry
Secondary Energy|Electricity|Solar|CSP,Secondary Energy,EJ/yr,Energy
Secondary Energy|Electricity|Wind|Offshore,Secondary Energy,EJ/yr,Energy
Secondary Energy|Hydrogen,Secondary Energy,EJ/yr,Energy
Secondary Energy|Liquids|Coal,Secondary Energy,EJ/yr,Energy
Secondary Energy|Liquids|Coal|w/ CCS,Secondary Energy,EJ/yr,Energy
Secondary Energy|Liquids|Coal|w/o CCS,Secondary Energy,EJ/yr,Energy
Secondary Energy|Liquids|Fossil|w/ CCS,Secondary Energy,EJ/yr,Energy
Trade,Trade,billion US$2010/yr,Macroeconomic
Final Energy|Residential and Commercial|Commercial|Hydrogen,Final Energy,EJ/yr,Energy
Final Energy|Residential and Commercial|Residential|Hydrogen,Final Energy,EJ/yr,Energy
Policy Cost|Additional Total Energy System Cost,Policy Cost,billion US$2010/yr,Macroeconomic
Policy Cost|Equivalent Variation,Policy Cost,billion US$2010/yr,Macroeconomic
Policy Cost|Welfare Change,Policy Cost,billion US$2010/yr,Macroeconomic
Secondary Energy|Gases|Biomass,Secondary Energy,EJ/yr,Energy
Secondary Energy|Gases|Coal,Secondary Energy,EJ/yr,Energy
Secondary Energy|Hydrogen|Biomass,Secondary Energy,EJ/yr,Energy
Secondary Energy|Hydrogen|Biomass|w/ CCS,Secondary Energy,EJ/yr,Energy
Secondary Energy|Hydrogen|Biomass|w/o CCS,Secondary Energy,EJ/yr,Energy
Secondary Energy|Hydrogen|Electricity,Secondary Energy,EJ/yr,Energy
Secondary Energy|Hydrogen|Renewables (incl. Biomass),Secondary Energy,EJ/yr,Energy
Secondary Energy|Liquids|Gas,Secondary Energy,EJ/yr,Energy
Secondary Energy|Liquids|Gas|w/ CCS,Secondary Energy,EJ/yr,Energy
Secondary Energy|Liquids|Gas|w/o CCS,Secondary Energy,EJ/yr,Energy
Capital Cost|Electricity|Solar|CSP,Capital Cost,US$2010/kW,Energy
Primary Energy|Non-Biomass Renewables|Geothermal,Primary Energy,EJ/yr,Energy
Primary Energy|Non-Biomass Renewables|Hydro,Primary Energy,EJ/yr,Energy
Primary Energy|Non-Biomass Renewables|Solar,Primary Energy,EJ/yr,Energy
Primary Energy|Non-Biomass Renewables|Wind,Primary Energy,EJ/yr,Energy
Secondary Energy|Hydrogen|Fossil,Secondary Energy,EJ/yr,Energy
Secondary Energy|Hydrogen|Fossil|w/o CCS,Secondary Energy,EJ/yr,Energy
Secondary Energy|Hydrogen|Fossil|w/ CCS,Secondary Energy,EJ/yr,Energy
Capacity Additions|Electricity|Solar|CSP,Capacity Additions,GW/yr,Energy
Capacity Additions|Electricity|Wind|Offshore,Capacity Additions,GW/yr,Energy
Capital Cost|Electricity|Wind|Offshore,Capital Cost,US$2010/kW,Energy
Carbon Sequestration|CCS|Biomass|Energy|Demand|Industry,Carbon Sequestration,Mt CO2/yr,Emissions & Climate
Carbon Sequestration|CCS|Biomass|Energy|Supply|Hydrogen,Carbon Sequestration,Mt CO2/yr,Emissions & Climate
Carbon Sequestration|CCS|Fossil|Energy|Supply|Hydrogen,Carbon Sequestration,Mt CO2/yr,Emissions & Climate
Emissions|CO2|Energy|Demand|Transportation|Freight,Emissions,Mt CO2/yr,Emissions & Climate
Emissions|CO2|Energy|Demand|Transportation|Passenger,Emissions,Mt CO2/yr,Emissions & Climate
Emissions|CO2|Energy|Supply|Heat,Emissions,Mt CO2/yr,Emissions & Climate
