Variable,VariableL1,Unit,VarGroup
Final Energy|Residential and Commercial|Commercial|Cooling,Final Energy,EJ/yr,Energy
Final Energy|Residential and Commercial|Commercial|Heating|Space,Final Energy,EJ/yr,Energy
Final Energy|Residential and Commercial|Cooling,Final Energy,EJ/yr,Energy
Final Energy|Residential and Commercial|Heating|Space,Final Energy,EJ/yr,Energy
Final Energy|Residential and Commercial|Residential|Cooling,Final Energy,EJ/yr,Energy
Final Energy|Residential and Commercial|Residential|Heating|Space,Final Energy,EJ/yr,Energy
Final Energy|Transportation|Road|Freight,Final Energy,EJ/yr,Energy
Final Energy|Transportation|Road|Freight|Electric,Final Energy,EJ/yr,Energy
Final Energy|Transportation|Road|Passenger,Final Energy,EJ/yr,Energy
Final Energy|Transportation|Road|Passenger|2W&3W,Final Energy,EJ/yr,Energy
Investment|Energy Supply|Other,Investment,billion US$2010/yr,Macroeconomic
Land Cover|Forest|Managed,Land Cover,million ha,AgLU
Price|Final Energy|Residential and Commercial|Residential|Gases|Natural Gas,Price,US$2010/GJ,Energy
Price|Final Energy|Transportation|Hydrogen,Price,US$2010/GJ,Energy
Price|Final Energy|Transportation|Liquids,Price,US$2010/GJ,Energy
Price|Secondary Energy|Gases|Natural Gas,Price,US$2010/GJ,Energy
Price|Secondary Energy|Hydrogen,Price,US$2010/GJ,Energy
Price|Secondary Energy|Liquids|Oil,Price,US$2010/GJ,Energy
Price|Secondary Energy|Solids|Coal,Price,US$2010/GJ,Energy
Production|Non-ferrous metals,Production,Mt/year,Industry
Secondary Energy|Hydrogen|Coal,Secondary Energy,EJ/yr,Energy
Secondary Energy|Hydrogen|Coal|w/o CCS,Secondary Energy,EJ/yr,Energy
Secondary Energy|Hydrogen|Gas,Secondary Energy,EJ/yr,Energy
Secondary Energy|Hydrogen|Gas|w/ CCS,Secondary Energy,EJ/yr,Energy
Secondary Energy|Hydrogen|Gas|w/o CCS,Secondary Energy,EJ/yr,Energy
Emissions|CO2|Energy|Supply|Other Sector,Emissions,Mt CO2/yr,Emissions & Climate
Emissions|CO2|Energy|Supply|Solids,Emissions,Mt CO2/yr,Emissions & Climate
Price|Agriculture|Rice|Index,Price,Index (2010 = 1),AgLU
Price|Final Energy|Residential and Commercial|Residential|Solids|Biomass,Price,US$2010/GJ,Energy
Price|Final Energy|Transportation|Electricity,Price,US$2010/GJ,Energy
Price|Final Energy|Transportation|Gases,Price,US$2010/GJ,Energy
Price|Secondary Energy|Solids|Biomass,Price,US$2010/GJ,Energy
Cumulative Capacity|Electricity|Biomass,Cumulative Capacity,GW,Energy
Cumulative Capacity|Electricity|Coal,Cumulative Capacity,GW,Energy
Cumulative Capacity|Electricity|Fossil,Cumulative Capacity,GW,Energy
Cumulative Capacity|Electricity|Gas,Cumulative Capacity,GW,Energy
Cumulative Capacity|Electricity|Oil,Cumulative Capacity,GW,Energy
Cumulative Capacity|Electricity|Solar,Cumulative Capacity,GW,Energy
Cumulative Capacity|Electricity|Wind,Cumulative Capacity,GW,Energy
Employment,Employment,million,Macroeconomic
Employment|Agriculture,Employment,million,Macroeconomic
Employment|Industry,Employment,million,Macroeconomic
Employment|Industry|Energy Intensive,Employment,million,Macroeconomic
Employment|Service,Employment,million,Macroeconomic
Expenditure|Medical System|Incremental,Expenditure,billion US$2010/yr,Macroeconomic
Expenditure|household,Expenditure,billion US$2010/yr,Macroeconomic
Expenditure|household|Energy,Expenditure,billion US$2010/yr,Macroeconomic
Expenditure|household|Food,Expenditure,billion US$2010/yr,Macroeconomic
Expenditure|household|Services,Expenditure,billion US$2010/yr,Macroeconomic
Final Energy|Industry|Other,Final Energy,EJ/yr,Energy
Final Energy|Other,Final Energy,EJ/yr,Energy
Final Energy|Transportation|Liquids|Coal,Final Energy,EJ/yr,Energy
Primary Energy|Ocean,Primary Energy,EJ/yr,Energy
Unemployment,Unemployment,million,Macroeconomic
Value Added|Industry,Value Added,billion US$2010/yr,Macroeconomic
Value Added|Industry|Energy Intensive,Value Added,billion US$2010/yr,Macroeconomic
Value Added|Residential and Commercial|Commercial,Value Added,billion US$2010/yr,Macroeconomic
Expenditure|Medical System|Incremental,Expenditure,million Ha/yr,Macroeconomic
Expenditure|household,Expenditure,EJ,Macroeconomic
Expenditure|household|Energy,Expenditure,million Ha/yr,Macroeconomic
Expenditure|household|Food,Expenditure,million Ha/yr,Macroeconomic
Expenditure|household|Services,Expenditure,million Ha/yr,Macroeconomic
Agricultural Production|Energy|Residues,Agricultural Production,million t DM/yr,AgLU
Capacity|Electricity|Peak Demand,Capacity,GW,Energy
Capacity|Hydrogen|Biomass,Capacity,GW,Energy
Capacity|Hydrogen|Biomass|w/ CCS,Capacity,GW,Energy
Capacity|Hydrogen|Biomass|w/o CCS,Capacity,GW,Energy
Capacity|Hydrogen|Coal,Capacity,GW,Energy
Capacity|Hydrogen|Coal|w/ CCS,Capacity,GW,Energy
Capacity|Hydrogen|Coal|w/o CCS,Capacity,GW,Energy
Capacity|Hydrogen|Electricity,Capacity,GW,Energy
Capacity|Hydrogen|Gas,Capacity,GW,Energy
Capacity|Hydrogen|Gas|w/ CCS,Capacity,GW,Energy
Capacity|Hydrogen|Gas|w/o CCS,Capacity,GW,Energy
Capital Cost|Hydrogen|Biomass|w/ CCS,Capital Cost,US$2010/kW,Energy
Capital Cost|Hydrogen|Biomass|w/o CCS,Capital Cost,US$2010/kW,Energy
Capital Cost|Hydrogen|Coal|w/ CCS,Capital Cost,US$2010/kW,Energy
Capital Cost|Hydrogen|Coal|w/o CCS,Capital Cost,US$2010/kW,Energy
Capital Cost|Hydrogen|Electricity,Capital Cost,US$2010/kW,Energy
Capital Cost|Hydrogen|Gas|w/ CCS,Capital Cost,US$2010/kW,Energy
Carbon Sequestration|CCS|Biomass|Energy|Supply|Other,Carbon Sequestration,Mt CO2/yr,Emissions & Climate
Carbon Sequestration|CCS|Fossil|Energy|Supply|Other,Carbon Sequestration,Mt CO2/yr,Emissions & Climate
Cumulative Capacity|Hydrogen|Biomass,Cumulative Capacity,GW,Energy
Cumulative Capacity|Hydrogen|Biomass|w/ CCS,Cumulative Capacity,GW,Energy
Cumulative Capacity|Hydrogen|Biomass|w/o CCS,Cumulative Capacity,GW,Energy
Cumulative Capacity|Hydrogen|Coal,Cumulative Capacity,GW,Energy
Cumulative Capacity|Hydrogen|Coal|w/ CCS,Cumulative Capacity,GW,Energy
Cumulative Capacity|Hydrogen|Coal|w/o CCS,Cumulative Capacity,GW,Energy
Cumulative Capacity|Hydrogen|Electricity,Cumulative Capacity,GW,Energy
Cumulative Capacity|Hydrogen|Gas,Cumulative Capacity,GW,Energy
Cumulative Capacity|Hydrogen|Gas|w/ CCS,Cumulative Capacity,GW,Energy
Cumulative Capacity|Hydrogen|Gas|w/o CCS,Cumulative Capacity,GW,Energy
Efficiency|Hydrogen|Biomass|w/ CCS,Efficiency,%,Energy
Efficiency|Hydrogen|Biomass|w/o CCS,Efficiency,%,Energy
Efficiency|Hydrogen|Coal|w/ CCS,Efficiency,%,Energy
Efficiency|Hydrogen|Coal|w/o CCS,Efficiency,%,Energy
Efficiency|Hydrogen|Electricity,Efficiency,%,Energy
Efficiency|Hydrogen|Gas|w/ CCS,Efficiency,%,Energy
Emissions|CO2|Energy|Demand|Other Sector,Emissions,Mt CO2/yr,Emissions & Climate
Final Energy|Other Sector|Solids|Biomass|Traditional,Final Energy,EJ/yr,Energy
Final Energy|Transportation|Liquids|Natural Gas,Final Energy,EJ/yr,Energy
Forcing|Albedo Change and Mineral Dust,Forcing,W/m2,Emissions & Climate
Investment|Energy Supply|Hydrogen|Renewable,Investment,billion US$2010/yr,Macroeconomic
Land Cover|Cropland|Energy Crops|Irrigated,Land Cover,million ha,AgLU
Land Cover|Forest|Afforestation and Reforestation,Land Cover,million ha,AgLU
Lifetime|Electricity|Biomass|w/ CCS,Lifetime,years,Energy
Lifetime|Electricity|Coal|w/ CCS,Lifetime,years,Energy
Lifetime|Electricity|Gas|w/ CCS,Lifetime,years,Energy
Lifetime|Electricity|Hydro,Lifetime,years,Energy
Lifetime|Electricity|Nuclear,Lifetime,years,Energy
Lifetime|Electricity|Solar|CSP,Lifetime,years,Energy
Lifetime|Electricity|Solar|PV,Lifetime,years,Energy
Lifetime|Electricity|Wind|Offshore,Lifetime,years,Energy
Lifetime|Electricity|Wind|Onshore,Lifetime,years,Energy
Lifetime|Hydrogen|Biomass|w/ CCS,Lifetime,years,Energy
Lifetime|Hydrogen|Biomass|w/o CCS,Lifetime,years,Energy
Lifetime|Hydrogen|Coal|w/ CCS,Lifetime,years,Energy
Lifetime|Hydrogen|Coal|w/o CCS,Lifetime,years,Energy
Lifetime|Hydrogen|Electricity,Lifetime,years,Energy
Lifetime|Hydrogen|Gas|w/ CCS,Lifetime,years,Energy
OM Cost|Fixed|Electricity|Solar|CSP,OM Cost,US$2010/kW/yr,Energy
OM Cost|Fixed|Electricity|Wind|Offshore,OM Cost,US$2010/kW/yr,Energy
Policy Cost|Area under MAC Curve,Policy Cost,billion US$2010/yr,Macroeconomic
Policy Cost|Default for CAV,Policy Cost,billion US$2010/yr,Macroeconomic
Population|Rural,Population,million,Macroeconomic
Population|Urban,Population,million,Macroeconomic
Primary Energy|Biomass|Hydrogen,Primary Energy,EJ/yr,Energy
Primary Energy|Coal|Hydrogen,Primary Energy,EJ/yr,Energy
Primary Energy|Gas|Hydrogen,Primary Energy,EJ/yr,Energy
Primary Energy|Oil|Hydrogen,Primary Energy,EJ/yr,Energy
Secondary Energy|Electricity|Storage Losses,Secondary Energy,EJ/yr,Energy
Secondary Energy|Hydrogen|Coal|w/ CCS,Secondary Energy,EJ/yr,Energy
Secondary Energy|Hydrogen|Non-Biomass Renewables,Secondary Energy,EJ/yr,Energy
Secondary Energy|Hydrogen|Oil,Secondary Energy,EJ/yr,Energy
Secondary Energy|Hydrogen|Other,Secondary Energy,EJ/yr,Energy
Secondary Energy|Hydrogen|Solar,Secondary Energy,EJ/yr,Energy
Subsidies|Energy,Subsidies,billion US$2010/yr,Macroeconomic
Subsidies|Energy|Fossil,Subsidies,billion US$2010/yr,Macroeconomic
Trade|Secondary Energy|Hydrogen|Volume,Trade,EJ/yr,Energy
Water Consumption|Electricity|Cooling Pond,Water Consumption,km3/yr,Water
Water Consumption|Electricity|Dry Cooling,Water Consumption,km3/yr,Water
Water Consumption|Electricity|Once Through,Water Consumption,km3/yr,Water
Water Consumption|Electricity|Other,Water Consumption,km3/yr,Water
Water Consumption|Electricity|Sea Cooling,Water Consumption,km3/yr,Water
Water Consumption|Electricity|Solar,Water Consumption,km3/yr,Water
Water Consumption|Electricity|Solar|CSP,Water Consumption,km3/yr,Water
Water Consumption|Electricity|Solar|PV,Water Consumption,km3/yr,Water
Water Consumption|Electricity|Wet Tower,Water Consumption,km3/yr,Water
Water Withdrawal|Electricity|Cooling Pond,Water Withdrawal,km3/yr,Water
Water Withdrawal|Electricity|Dry Cooling,Water Withdrawal,km3/yr,Water
Water Withdrawal|Electricity|Ocean,Water Withdrawal,km3/yr,Water
Water Withdrawal|Electricity|Once Through,Water Withdrawal,km3/yr,Water
Water Withdrawal|Electricity|Other,Water Withdrawal,km3/yr,Water
Water Withdrawal|Electricity|Sea Cooling,Water Withdrawal,km3/yr,Water
Water Withdrawal|Electricity|Solar,Water Withdrawal,km3/yr,Water
Water Withdrawal|Electricity|Solar|CSP,Water Withdrawal,km3/yr,Water
Water Withdrawal|Electricity|Solar|PV,Water Withdrawal,km3/yr,Water
Water Withdrawal|Electricity|Wet Tower,Water Withdrawal,km3/yr,Water
Yield|Oilcrops,Yield,t DM/ha/yr,AgLU
Carbon Sequestration|CCS|Biomass|Industrial Processes,Carbon Sequestration,Mt CO2/yr,Emissions & Climate
Carbon Sequestration|Feedstocks,Carbon Sequestration,Mt CO2/yr,Emissions & Climate
Emissions|BC|Energy|Demand|Residential and Commercial|Commercial,Emissions,Mt BC/yr,Emissions & Climate
Emissions|BC|Energy|Demand|Residential and Commercial|Residential,Emissions,Mt BC/yr,Emissions & Climate
Emissions|CH4|Energy|Demand|Residential and Commercial|Commercial,Emissions,Mt CH4/yr,Emissions & Climate
Emissions|CH4|Energy|Demand|Residential and Commercial|Residential,Emissions,Mt CH4/yr,Emissions & Climate
Emissions|CH4|Industrial Processes|Chemicals,Emissions,Mt CH4/yr,Emissions & Climate
Emissions|CH4|Industrial Processes|Steel,Emissions,Mt CH4/yr,Emissions & Climate
Emissions|CO2|Energy|Demand|Industry|Chemicals,Emissions,Mt CO2/yr,Emissions & Climate
Emissions|CO2|Energy|Demand|Industry|Pulp and Paper,Emissions,Mt CO2/yr,Emissions & Climate
Emissions|CO2|Energy|Demand|Industry|Steel,Emissions,Mt CO2/yr,Emissions & Climate
Emissions|CO2|Energy|Demand|Transportation|Aviation|Freight,Emissions,Mt CO2/yr,Emissions & Climate
Emissions|CO2|Energy|Demand|Transportation|Aviation|Passenger,Emissions,Mt CO2/yr,Emissions & Climate
Emissions|CO2|Energy|Demand|Transportation|Maritime,Emissions,Mt CO2/yr,Emissions & Climate
Emissions|CO2|Energy|Demand|Transportation|Rail|Freight,Emissions,Mt CO2/yr,Emissions & Climate
Emissions|CO2|Energy|Demand|Transportation|Rail|Passenger,Emissions,Mt CO2/yr,Emissions & Climate
Emissions|CO2|Energy|Demand|Transportation|Road|Freight,Emissions,Mt CO2/yr,Emissions & Climate
Emissions|CO2|Energy|Demand|Transportation|Road|Passenger,Emissions,Mt CO2/yr,Emissions & Climate
Emissions|CO2|Energy|Demand|Transportation|Road|Passenger|LDV,Emissions,Mt CO2/yr,Emissions & Climate
Emissions|CO2|Industrial Processes|Cement,Emissions,Mt CO2/yr,Emissions & Climate
Emissions|CO2|Industrial Processes|Pulp and Paper,Emissions,Mt CO2/yr,Emissions & Climate
Emissions|CO2|Industrial Processes|Steel,Emissions,Mt CO2/yr,Emissions & Climate
Emissions|CO|Energy|Demand|Residential and Commercial|Commercial,Emissions,Mt CO/yr,Emissions & Climate
Emissions|CO|Energy|Demand|Residential and Commercial|Residential,Emissions,Mt CO/yr,Emissions & Climate
Emissions|N2O|Energy|Demand|Residential and Commercial|Commercial,Emissions,kt N2O/yr,Emissions & Climate
Emissions|N2O|Energy|Demand|Residential and Commercial|Residential,Emissions,kt N2O/yr,Emissions & Climate
Emissions|N2O|Industrial Processes|Chemicals,Emissions,kt N2O/yr,Emissions & Climate
Emissions|NOx|Energy|Demand|Residential and Commercial|Commercial,Emissions,Mt NO2/yr,Emissions & Climate
Emissions|NOx|Energy|Demand|Residential and Commercial|Residential,Emissions,Mt NO2/yr,Emissions & Climate
Emissions|OC|Energy|Demand|Residential and Commercial|Commercial,Emissions,Mt CO2/yr,Emissions & Climate
Emissions|OC|Energy|Demand|Residential and Commercial|Residential,Emissions,Mt CO2/yr,Emissions & Climate
Emissions|Sulfur|Energy|Demand|Residential and Commercial|Commercial,Emissions,Mt SO2/yr,Emissions & Climate
Emissions|Sulfur|Energy|Demand|Residential and Commercial|Residential,Emissions,Mt SO2/yr,Emissions & Climate
Emissions|VOC|Energy|Demand|Residential and Commercial|Commercial,Emissions,Mt VOC/yr,Emissions & Climate
Emissions|VOC|Energy|Demand|Residential and Commercial|Residential,Emissions,Mt VOC/yr,Emissions & Climate
Energy Service|Residential and Commercial|Residential|Floor Space,Energy Service,bn m2/yr,Energy
Energy Service|Transportation|Passenger|Bicycling and Walking,Energy Service,bn pkm/yr,Energy
Final Energy (excl. feedstocks)|Industry,Final Energy (excl. feedstocks),EJ/yr,Energy
Final Energy (excl. feedstocks)|Industry|Electricity,Final Energy (excl. feedstocks),EJ/yr,Energy
Final Energy (excl. feedstocks)|Industry|Gases,Final Energy (excl. feedstocks),EJ/yr,Energy
Final Energy (excl. feedstocks)|Industry|Gases|Fossil,Final Energy (excl. feedstocks),EJ/yr,Energy
Final Energy (excl. feedstocks)|Industry|Heat,Final Energy (excl. feedstocks),EJ/yr,Energy
Final Energy (excl. feedstocks)|Industry|Hydrogen,Final Energy (excl. feedstocks),EJ/yr,Energy
Final Energy (excl. feedstocks)|Industry|Liquids,Final Energy (excl. feedstocks),EJ/yr,Energy
Final Energy (excl. feedstocks)|Industry|Liquids|Bioenergy,Final Energy (excl. feedstocks),EJ/yr,Energy
Final Energy (excl. feedstocks)|Industry|Liquids|Fossil,Final Energy (excl. feedstocks),EJ/yr,Energy
Final Energy (excl. feedstocks)|Industry|Solids,Final Energy (excl. feedstocks),EJ/yr,Energy
Final Energy (excl. feedstocks)|Industry|Solids|Bioenergy,Final Energy (excl. feedstocks),EJ/yr,Energy
Final Energy (excl. feedstocks)|Industry|Solids|Fossil,Final Energy (excl. feedstocks),EJ/yr,Energy
Final Energy|Industry|Cement|Electricity,Final Energy,EJ/yr,Energy
Final Energy|Industry|Cement|Gases,Final Energy,EJ/yr,Energy
Final Energy|Industry|Cement|Heat,Final Energy,EJ/yr,Energy
Final Energy|Industry|Cement|Hydrogen,Final Energy,EJ/yr,Energy
Final Energy|Industry|Cement|Liquids,Final Energy,EJ/yr,Energy
Final Energy|Industry|Cement|Liquids|Fossil,Final Energy,EJ/yr,Energy
Final Energy|Industry|Cement|Solids,Final Energy,EJ/yr,Energy
Final Energy|Industry|Cement|Solids|Bioenergy,Final Energy,EJ/yr,Energy
Final Energy|Industry|Cement|Solids|Fossil,Final Energy,EJ/yr,Energy
Final Energy|Industry|Chemicals|Ammonia|Electricity,Final Energy,EJ/yr,Energy
Final Energy|Industry|Chemicals|Ammonia|Gases,Final Energy,EJ/yr,Energy
Final Energy|Industry|Chemicals|Ammonia|Gases|Fossil,Final Energy,EJ/yr,Energy
Final Energy|Industry|Chemicals|Ammonia|Liquids,Final Energy,EJ/yr,Energy
Final Energy|Industry|Chemicals|Ammonia|Liquids|Bioenergy,Final Energy,EJ/yr,Energy
Final Energy|Industry|Chemicals|Ammonia|Liquids|Fossil,Final Energy,EJ/yr,Energy
Final Energy|Industry|Chemicals|Ammonia|Other,Final Energy,EJ/yr,Energy
Final Energy|Industry|Chemicals|Ammonia|Solids,Final Energy,EJ/yr,Energy
Final Energy|Industry|Chemicals|Ammonia|Solids|Bioenergy,Final Energy,EJ/yr,Energy
Final Energy|Industry|Chemicals|Ammonia|Solids|Fossil,Final Energy,EJ/yr,Energy
Final Energy|Industry|Chemicals|Electricity,Final Energy,EJ/yr,Energy
Final Energy|Industry|Chemicals|Gases,Final Energy,EJ/yr,Energy
Final Energy|Industry|Chemicals|High value chemicals|Electricity,Final Energy,EJ/yr,Energy
Final Energy|Industry|Chemicals|High value chemicals|Gases,Final Energy,EJ/yr,Energy
Final Energy|Industry|Chemicals|High value chemicals|Gases|Fossil,Final Energy,EJ/yr,Energy
Final Energy|Industry|Chemicals|High value chemicals|Liquids,Final Energy,EJ/yr,Energy
Final Energy|Industry|Chemicals|High value chemicals|Liquids|Bioenergy,Final Energy,EJ/yr,Energy
Final Energy|Industry|Chemicals|High value chemicals|Liquids|Fossil,Final Energy,EJ/yr,Energy
Final Energy|Industry|Chemicals|High value chemicals|Solids,Final Energy,EJ/yr,Energy
Final Energy|Industry|Chemicals|High value chemicals|Solids|Bioenergy,Final Energy,EJ/yr,Energy
Final Energy|Industry|Chemicals|High value chemicals|Solids|Fossil,Final Energy,EJ/yr,Energy
Final Energy|Industry|Chemicals|Liquids,Final Energy,EJ/yr,Energy
Final Energy|Industry|Chemicals|Liquids|Bioenergy,Final Energy,EJ/yr,Energy
Final Energy|Industry|Chemicals|Liquids|Fossil,Final Energy,EJ/yr,Energy
Final Energy|Industry|Chemicals|Solids,Final Energy,EJ/yr,Energy
Final Energy|Industry|Chemicals|Solids|Bioenergy,Final Energy,EJ/yr,Energy
Final Energy|Industry|Chemicals|Solids|Fossil,Final Energy,EJ/yr,Energy
Final Energy|Industry|Other|Electricity,Final Energy,EJ/yr,Energy
Final Energy|Industry|Other|Gases,Final Energy,EJ/yr,Energy
Final Energy|Industry|Other|Gases|Fossil,Final Energy,EJ/yr,Energy
Final Energy|Industry|Other|Heat,Final Energy,EJ/yr,Energy
Final Energy|Industry|Other|Hydrogen,Final Energy,EJ/yr,Energy
Final Energy|Industry|Other|Liquids,Final Energy,EJ/yr,Energy
Final Energy|Industry|Other|Liquids|Bioenergy,Final Energy,EJ/yr,Energy
Final Energy|Industry|Other|Liquids|Fossil,Final Energy,EJ/yr,Energy
Final Energy|Industry|Other|Solids,Final Energy,EJ/yr,Energy
Final Energy|Industry|Other|Solids|Bioenergy,Final Energy,EJ/yr,Energy
Final Energy|Industry|Other|Solids|Fossil,Final Energy,EJ/yr,Energy
Final Energy|Industry|Steel|Electricity,Final Energy,EJ/yr,Energy
Final Energy|Industry|Steel|Gases,Final Energy,EJ/yr,Energy
Final Energy|Industry|Steel|Heat,Final Energy,EJ/yr,Energy
Final Energy|Industry|Steel|Hydrogen,Final Energy,EJ/yr,Energy
Final Energy|Industry|Steel|Liquids,Final Energy,EJ/yr,Energy
Final Energy|Industry|Steel|Liquids|Fossil,Final Energy,EJ/yr,Energy
Final Energy|Industry|Steel|Solids,Final Energy,EJ/yr,Energy
Final Energy|Industry|Steel|Solids|Bioenergy,Final Energy,EJ/yr,Energy
Final Energy|Industry|Steel|Solids|Fossil,Final Energy,EJ/yr,Energy
Final Energy|Residential and Commercial|Appliances,Final Energy,EJ/yr,Energy
