Variable,VariableL1,Unit,VarGroup
Final Energy|Residential and Commercial|Commercial|Appliances,Final Energy,EJ/yr,Energy
Final Energy|Residential and Commercial|Commercial|Heating,Final Energy,EJ/yr,Energy
Final Energy|Residential and Commercial|Commercial|Heating|Cooking,Final Energy,EJ/yr,Energy
Final Energy|Residential and Commercial|Commercial|Heating|Water,Final Energy,EJ/yr,Energy
Final Energy|Residential and Commercial|Commercial|Lighting,Final Energy,EJ/yr,Energy
Final Energy|Residential and Commercial|Heating,Final Energy,EJ/yr,Energy
Final Energy|Residential and Commercial|Heating|Cooking,Final Energy,EJ/yr,Energy
Final Energy|Residential and Commercial|Heating|Water,Final Energy,EJ/yr,Energy
Final Energy|Residential and Commercial|Lighting,Final Energy,EJ/yr,Energy
Final Energy|Residential and Commercial|Residential|Appliances,Final Energy,EJ/yr,Energy
Final Energy|Residential and Commercial|Residential|Heating,Final Energy,EJ/yr,Energy
Final Energy|Residential and Commercial|Residential|Heating|Cooking,Final Energy,EJ/yr,Energy
Final Energy|Residential and Commercial|Residential|Heating|Water,Final Energy,EJ/yr,Energy
Final Energy|Residential and Commercial|Residential|Lighting,Final Energy,EJ/yr,Energy
Final Energy|Transportation|Aviation|Freight,Final Energy,EJ/yr,Energy
Final Energy|Transportation|Aviation|Passenger,Final Energy,EJ/yr,Energy
Final Energy|Transportation|Gases|Fossil,Final Energy,EJ/yr,Energy
Final Energy|Transportation|Passenger|Gases|Fossil,Final Energy,EJ/yr,Energy
Final Energy|Transportation|Rail|Freight,Final Energy,EJ/yr,Energy
Final Energy|Transportation|Rail|Passenger,Final Energy,EJ/yr,Energy
Final Energy|Transportation|Road|Passenger|Bus,Final Energy,EJ/yr,Energy
Final Energy|Transportation|Road|Passenger|LDV,Final Energy,EJ/yr,Energy
Material recycling|Chemicals,Material recycling,Mt/year,Industry
Material recycling|Plastics,Material recycling,Mt/year,Industry
Population|Electricity Access,Population,million,Macroeconomic
Price|Agriculture|Livestock|Index,Price,Index (2010 = 1),AgLU
Production|Chemicals,Production,Mt/year,Industry
Production|Pulp and Paper,Production,Mt/year,Industry
Secondary Energy|Liquids|Biomass|Other,Secondary Energy,EJ/yr,Energy
Discount rate|Economy,Discount rate,%,Macroeconomic
Energy Service|Residential and Commercial|Commercial|Floor Space,Energy Service,bn m2/yr,Energy
Investment|Energy Supply|Liquids|Coal and Gas,Investment,billion US$2010/yr,Macroeconomic
Price|Final Energy|Residential and Commercial|Residential|Liquids|Oil,Price,US$2010/GJ,Energy
Resource|Extraction|Coal,Resource,EJ/yr,Energy
Resource|Extraction|Gas,Resource,EJ/yr,Energy
Resource|Extraction|Oil,Resource,EJ/yr,Energy
Secondary Energy|Gases|Other,Secondary Energy,EJ/yr,Energy
Secondary Energy|Heat|Other,Secondary Energy,EJ/yr,Energy
Capacity Additions|Electricity|Biomass,Capacity Additions,GW,Energy
Capacity Additions|Electricity|Biomass|w/ CCS,Capacity Additions,GW,Energy
Capacity Additions|Electricity|Biomass|w/o CCS,Capacity Additions,GW,Energy
Capacity Additions|Electricity|Coal,Capacity Additions,GW,Energy
Capacity Additions|Electricity|Coal|w/ CCS,Capacity Additions,GW,Energy
Capacity Additions|Electricity|Coal|w/o CCS,Capacity Additions,GW,Energy
Capacity Additions|Electricity|Fossil,Capacity Additions,GW,Energy
Capacity Additions|Electricity|Gas,Capacity Additions,GW,Energy
Capacity Additions|Electricity|Gas|w/ CCS,Capacity Additions,GW,Energy
Capacity Additions|Electricity|Gas|w/o CCS,Capacity Additions,GW,Energy
Capacity Additions|Electricity|Geothermal,Capacity Additions,GW,Energy
Capacity Additions|Electricity|Hydro,Capacity Additions,GW,Energy
Capacity Additions|Electricity|Non-Biomass Renewables,Capacity Additions,GW,Energy
Capacity Additions|Electricity|Nuclear,Capacity Additions,GW,Energy
Capacity Additions|Electricity|Oil,Capacity Additions,GW,Energy
Capacity Additions|Electricity|Oil|w/ CCS,Capacity Additions,GW,Energy
Capacity Additions|Electricity|Oil|w/o CCS,Capacity Additions,GW,Energy
Capacity Additions|Electricity|Renewables (incl. Biomass),Capacity Additions,GW,Energy
Capacity Additions|Electricity|Solar,Capacity Additions,GW,Energy
Capacity Additions|Electricity|Solar|CSP,Capacity Additions,GW,Energy
Capacity Additions|Electricity|Solar|PV,Capacity Additions,GW,Energy
Capacity Additions|Electricity|Storage Capacity,Capacity Additions,GW,Energy
Capacity Additions|Electricity|Wind,Capacity Additions,GW,Energy
Capacity Additions|Electricity|Wind|Offshore,Capacity Additions,GW,Energy
Capacity Additions|Electricity|Wind|Onshore,Capacity Additions,GW,Energy
Capacity|Gases|Biomass,Capacity,GW,Energy
Capacity|Gases|Biomass|w/o CCS,Capacity,GW,Energy
Capacity|Gases|Coal,Capacity,GW,Energy
Capacity|Gases|Coal|w/o CCS,Capacity,GW,Energy
Capacity|Liquids|Biomass,Capacity,GW,Energy
Capacity|Liquids|Coal,Capacity,GW,Energy
Capacity|Liquids|Coal|w/ CCS,Capacity,GW,Energy
Capacity|Liquids|Coal|w/o CCS,Capacity,GW,Energy
Capacity|Liquids|Gas,Capacity,GW,Energy
Capacity|Liquids|Gas|w/ CCS,Capacity,GW,Energy
Capacity|Liquids|Gas|w/o CCS,Capacity,GW,Energy
Capital Cost|Gases|Biomass|w/o CCS,Capital Cost,US$2010/kW,Energy
Capital Cost|Gases|Coal|w/o CCS,Capital Cost,US$2010/kW,Energy
Capital Cost|Hydrogen|Gas|w/o CCS,Capital Cost,US$2010/kW,Energy
Capital Cost|Liquids|Coal|w/ CCS,Capital Cost,US$2010/kW,Energy
Capital Cost|Liquids|Coal|w/o CCS,Capital Cost,US$2010/kW,Energy
Capital Cost|Liquids|Gas|w/ CCS,Capital Cost,US$2010/kW,Energy
Capital Cost|Liquids|Gas|w/o CCS,Capital Cost,US$2010/kW,Energy
Cumulative Capacity|Gases|Biomass,Cumulative Capacity,GW,Energy
Cumulative Capacity|Gases|Biomass|w/o CCS,Cumulative Capacity,GW,Energy
Cumulative Capacity|Gases|Coal,Cumulative Capacity,GW,Energy
Cumulative Capacity|Gases|Coal|w/o CCS,Cumulative Capacity,GW,Energy
Cumulative Capacity|Liquids|Biomass,Cumulative Capacity,GW,Energy
Cumulative Capacity|Liquids|Biomass|w/ CCS,Cumulative Capacity,GW,Energy
Cumulative Capacity|Liquids|Biomass|w/o CCS,Cumulative Capacity,GW,Energy
Cumulative Capacity|Liquids|Coal,Cumulative Capacity,GW,Energy
Cumulative Capacity|Liquids|Coal|w/ CCS,Cumulative Capacity,GW,Energy
Cumulative Capacity|Liquids|Coal|w/o CCS,Cumulative Capacity,GW,Energy
Cumulative Capacity|Liquids|Gas,Cumulative Capacity,GW,Energy
Cumulative Capacity|Liquids|Gas|w/ CCS,Cumulative Capacity,GW,Energy
Cumulative Capacity|Liquids|Gas|w/o CCS,Cumulative Capacity,GW,Energy
Cumulative Capacity|Liquids|Oil,Cumulative Capacity,GW,Energy
Efficiency|Gases|Biomass|w/o CCS,Efficiency,%,Energy
Efficiency|Gases|Coal|w/o CCS,Efficiency,%,Energy
Efficiency|Hydrogen|Gas|w/o CCS,Efficiency,%,Energy
Efficiency|Liquids|Coal|w/ CCS,Efficiency,%,Energy
Efficiency|Liquids|Coal|w/o CCS,Efficiency,%,Energy
Efficiency|Liquids|Gas|w/ CCS,Efficiency,%,Energy
Efficiency|Liquids|Gas|w/o CCS,Efficiency,%,Energy
Fertilizer Use|Phosphorus,Fertilizer Use,Tg P/yr,Fertilizer
Lifetime|Electricity|Geothermal,Lifetime,years,Energy
Lifetime|Gases|Biomass|w/o CCS,Lifetime,years,Energy
Lifetime|Gases|Coal|w/o CCS,Lifetime,years,Energy
Lifetime|Hydrogen|Gas|w/o CCS,Lifetime,years,Energy
Lifetime|Liquids|Biomass|w/ CCS,Lifetime,years,Energy
Lifetime|Liquids|Biomass|w/o CCS,Lifetime,years,Energy
Lifetime|Liquids|Coal|w/ CCS,Lifetime,years,Energy
Lifetime|Liquids|Coal|w/o CCS,Lifetime,years,Energy
Lifetime|Liquids|Gas|w/ CCS,Lifetime,years,Energy
Lifetime|Liquids|Gas|w/o CCS,Lifetime,years,Energy
OM Cost|Fixed|Gases|Biomass|w/o CCS,OM Cost,US$2010/kW/yr,Energy
OM Cost|Fixed|Gases|Coal|w/o CCS,OM Cost,US$2010/kW/yr,Energy
OM Cost|Fixed|Hydrogen|Biomass|w/ CCS,OM Cost,US$2010/kW/yr,Energy
OM Cost|Fixed|Hydrogen|Biomass|w/o CCS,OM Cost,US$2010/kW/yr,Energy
OM Cost|Fixed|Hydrogen|Coal|w/ CCS,OM Cost,US$2010/kW/yr,Energy
OM Cost|Fixed|Hydrogen|Coal|w/o CCS,OM Cost,US$2010/kW/yr,Energy
OM Cost|Fixed|Hydrogen|Electricity,OM Cost,US$2010/kW/yr,Energy
OM Cost|Fixed|Hydrogen|Gas|w/ CCS,OM Cost,US$2010/kW/yr,Energy
OM Cost|Fixed|Hydrogen|Gas|w/o CCS,OM Cost,US$2010/kW/yr,Energy
OM Cost|Fixed|Liquids|Coal|w/ CCS,OM Cost,US$2010/kW/yr,Energy
OM Cost|Fixed|Liquids|Coal|w/o CCS,OM Cost,US$2010/kW/yr,Energy
OM Cost|Fixed|Liquids|Gas|w/ CCS,OM Cost,US$2010/kW/yr,Energy
OM Cost|Fixed|Liquids|Gas|w/o CCS,OM Cost,US$2010/kW/yr,Energy
Price|Final Energy|Residential and Commercial|Residential|Liquids|Biomass,Price,US$2010/GJ,Energy
Primary Energy|Biomass|Gases,Primary Energy,EJ/yr,Energy
Primary Energy|Coal|Gases,Primary Energy,EJ/yr,Energy
Primary Energy|Coal|Liquids,Primary Energy,EJ/yr,Energy
Primary Energy|Coal|Solids,Primary Energy,EJ/yr,Energy
Primary Energy|Gas|Gases,Primary Energy,EJ/yr,Energy
Primary Energy|Gas|Liquids,Primary Energy,EJ/yr,Energy
Primary Energy|Gas|Solids,Primary Energy,EJ/yr,Energy
Primary Energy|Oil|Gases,Primary Energy,EJ/yr,Energy
Primary Energy|Oil|Liquids,Primary Energy,EJ/yr,Energy
Primary Energy|Oil|Solids,Primary Energy,EJ/yr,Energy
Trade|Secondary Energy|Liquids|Coal|Volume,Trade,EJ/yr,Energy
Water Consumption|Extraction,Water Consumption,km3/yr,Water
Water Consumption|Extraction|Coal,Water Consumption,km3/yr,Water
Water Consumption|Extraction|Gas,Water Consumption,km3/yr,Water
Water Consumption|Extraction|Oil,Water Consumption,km3/yr,Water
Water Consumption|Extraction|Uranium,Water Consumption,km3/yr,Water
Water Consumption|Gases,Water Consumption,km3/yr,Water
Water Consumption|Gases|Biomass,Water Consumption,km3/yr,Water
Water Consumption|Gases|Coal,Water Consumption,km3/yr,Water
Water Consumption|Heat,Water Consumption,km3/yr,Water
Water Consumption|Heat|Biomass,Water Consumption,km3/yr,Water
Water Consumption|Heat|Coal,Water Consumption,km3/yr,Water
Water Consumption|Heat|Gas,Water Consumption,km3/yr,Water
Water Consumption|Heat|Geothermal,Water Consumption,km3/yr,Water
Water Consumption|Heat|Oil,Water Consumption,km3/yr,Water
Water Consumption|Heat|Other,Water Consumption,km3/yr,Water
Water Consumption|Hydrogen,Water Consumption,km3/yr,Water
Water Consumption|Hydrogen|Biomass,Water Consumption,km3/yr,Water
Water Consumption|Hydrogen|Biomass|w/ CCS,Water Consumption,km3/yr,Water
Water Consumption|Hydrogen|Biomass|w/o CCS,Water Consumption,km3/yr,Water
Water Consumption|Hydrogen|Coal,Water Consumption,km3/yr,Water
Water Consumption|Hydrogen|Coal|w/ CCS,Water Consumption,km3/yr,Water
Water Consumption|Hydrogen|Coal|w/o CCS,Water Consumption,km3/yr,Water
Water Consumption|Hydrogen|Electricity,Water Consumption,km3/yr,Water
Water Consumption|Hydrogen|Fossil,Water Consumption,km3/yr,Water
Water Consumption|Hydrogen|Fossil|w/ CCS,Water Consumption,km3/yr,Water
Water Consumption|Hydrogen|Fossil|w/o CCS,Water Consumption,km3/yr,Water
Water Consumption|Hydrogen|Gas,Water Consumption,km3/yr,Water
Water Consumption|Hydrogen|Gas|w/ CCS,Water Consumption,km3/yr,Water
Water Consumption|Hydrogen|Gas|w/o CCS,Water Consumption,km3/yr,Water
Water Consumption|Liquids,Water Consumption,km3/yr,Water
Water Consumption|Liquids|Biomass,Water Consumption,km3/yr,Water
Water Consumption|Liquids|Biomass|w/ CCS,Water Consumption,km3/yr,Water
Water Consumption|Liquids|Biomass|w/o CCS,Water Consumption,km3/yr,Water
Water Consumption|Liquids|Coal,Water Consumption,km3/yr,Water
Water Consumption|Liquids|Coal|w/ CCS,Water Consumption,km3/yr,Water
Water Consumption|Liquids|Coal|w/o CCS,Water Consumption,km3/yr,Water
Water Consumption|Liquids|Fossil,Water Consumption,km3/yr,Water
Water Consumption|Liquids|Fossil|w/ CCS,Water Consumption,km3/yr,Water
Water Consumption|Liquids|Fossil|w/o CCS,Water Consumption,km3/yr,Water
Water Consumption|Liquids|Gas,Water Consumption,km3/yr,Water
Water Consumption|Liquids|Gas|w/ CCS,Water Consumption,km3/yr,Water
Water Consumption|Liquids|Gas|w/o CCS,Water Consumption,km3/yr,Water
Water Consumption|Liquids|Oil,Water Consumption,km3/yr,Water
Water Withdrawal|Extraction,Water Withdrawal,km3/yr,Water
Water Withdrawal|Extraction|Coal,Water Withdrawal,km3/yr,Water
Water Withdrawal|Extraction|Gas,Water Withdrawal,km3/yr,Water
Water Withdrawal|Extraction|Oil,Water Withdrawal,km3/yr,Water
Water Withdrawal|Extraction|Uranium,Water Withdrawal,km3/yr,Water
Water Withdrawal|Gases,Water Withdrawal,km3/yr,Water
Water Withdrawal|Gases|Biomass,Water Withdrawal,km3/yr,Water
Water Withdrawal|Gases|Coal,Water Withdrawal,km3/yr,Water
Water Withdrawal|Heat,Water Withdrawal,km3/yr,Water
Water Withdrawal|Heat|Biomass,Water Withdrawal,km3/yr,Water
Water Withdrawal|Heat|Coal,Water Withdrawal,km3/yr,Water
Water Withdrawal|Heat|Gas,Water Withdrawal,km3/yr,Water
Water Withdrawal|Heat|Geothermal,Water Withdrawal,km3/yr,Water
Water Withdrawal|Heat|Oil,Water Withdrawal,km3/yr,Water
Water Withdrawal|Heat|Other,Water Withdrawal,km3/yr,Water
Water Withdrawal|Hydrogen,Water Withdrawal,km3/yr,Water
Water Withdrawal|Hydrogen|Biomass,Water Withdrawal,km3/yr,Water
Water Withdrawal|Hydrogen|Biomass|w/ CCS,Water Withdrawal,km3/yr,Water
Water Withdrawal|Hydrogen|Biomass|w/o CCS,Water Withdrawal,km3/yr,Water
Water Withdrawal|Hydrogen|Coal,Water Withdrawal,km3/yr,Water
Water Withdrawal|Hydrogen|Coal|w/ CCS,Water Withdrawal,km3/yr,Water
Water Withdrawal|Hydrogen|Coal|w/o CCS,Water Withdrawal,km3/yr,Water
Water Withdrawal|Hydrogen|Electricity,Water Withdrawal,km3/yr,Water
Water Withdrawal|Hydrogen|Fossil,Water Withdrawal,km3/yr,Water
Water Withdrawal|Hydrogen|Fossil|w/ CCS,Water Withdrawal,km3/yr,Water
Water Withdrawal|Hydrogen|Fossil|w/o CCS,Water Withdrawal,km3/yr,Water
Water Withdrawal|Hydrogen|Gas,Water Withdrawal,km3/yr,Water
Water Withdrawal|Hydrogen|Gas|w/ CCS,Water Withdrawal,km3/yr,Water
Water Withdrawal|Hydrogen|Gas|w/o CCS,Water Withdrawal,km3/yr,Water
Water Withdrawal|Liquids,Water Withdrawal,km3/yr,Water
Water Withdrawal|Liquids|Biomass,Water Withdrawal,km3/yr,Water
Water Withdrawal|Liquids|Biomass|w/ CCS,Water Withdrawal,km3/yr,Water
Water Withdrawal|Liquids|Biomass|w/o CCS,Water Withdrawal,km3/yr,Water
Water Withdrawal|Liquids|Coal,Water Withdrawal,km3/yr,Water
Water Withdrawal|Liquids|Coal|w/ CCS,Water Withdrawal,km3/yr,Water
Water Withdrawal|Liquids|Coal|w/o CCS,Water Withdrawal,km3/yr,Water
Water Withdrawal|Liquids|Fossil,Water Withdrawal,km3/yr,Water
Water Withdrawal|Liquids|Fossil|w/ CCS,Water Withdrawal,km3/yr,Water
Water Withdrawal|Liquids|Fossil|w/o CCS,Water Withdrawal,km3/yr,Water
Water Withdrawal|Liquids|Gas,Water Withdrawal,km3/yr,Water
Water Withdrawal|Liquids|Gas|w/ CCS,Water Withdrawal,km3/yr,Water
Water Withdrawal|Liquids|Gas|w/o CCS,Water Withdrawal,km3/yr,Water
Water Withdrawal|Liquids|Oil,Water Withdrawal,km3/yr,Water
Primary Energy|Non-Biomass Renewables|Ocean,Primary Energy,EJ/yr,Energy
Emissions|BC|AFOLU|Agriculture,Emissions,Mt BC/yr,Emissions & Climate
Emissions|CO2|AFOLU|Agriculture,Emissions,Mt CO2/yr,Emissions & Climate
Emissions|CO|AFOLU|Agriculture,Emissions,Mt CO/yr,Emissions & Climate
Emissions|OC|AFOLU|Agriculture,Emissions,Mt OC/yr,Emissions & Climate
Emissions|Sulfur|AFOLU|Agriculture,Emissions,Mt SO2/yr,Emissions & Climate
Emissions|VOC|AFOLU|Agriculture,Emissions,Mt VOC/yr,Emissions & Climate
Capacity|Electricity|Ocean,Capacity,GW,Energy
Secondary Energy|Electricity|Ocean,Secondary Energy,EJ/yr,Energy
Final Energy|Other Sector|Other,Final Energy,EJ/yr,Energy
Investment|Energy Supply|Electricity|Ocean,Investment,billion US$2010/yr,Macroeconomic
Lifetime|Electricity|Biomass|w/o CCS,Lifetime,years,Energy
Lifetime|Electricity|Coal|w/o CCS,Lifetime,years,Energy
Lifetime|Electricity|Gas|w/o CCS,Lifetime,years,Energy
Lifetime|Electricity|Wind,Lifetime,years,Energy
Secondary Energy|Heat|Solar,Secondary Energy,EJ/yr,Energy
Secondary Energy|Hydrogen|Nuclear,Secondary Energy,EJ/yr,Energy
Secondary Energy|Liquids|Other,Secondary Energy,EJ/yr,Energy
Investment|Energy Demand|Transportation|Passenger|Road|LDV|EV,Investment,billion US$2010/yr,Macroeconomic
Investment|Infrastructure|Residential and Commercial|Building Retrofits,Investment,billion US$2010/yr,Macroeconomic
Policy Cost|Other,Policy Cost,billion US$2010/yr,Macroeconomic
Emissions|BC|Other,Emissions,Mt BC/yr,Emissions & Climate
Emissions|NH3|Other,Emissions,Mt NH3/yr,Emissions & Climate
Emissions|NOx|Other,Emissions,Mt NO2/yr,Emissions & Climate
Emissions|OC|Other,Emissions,Mt OC/yr,Emissions & Climate
Emissions|Sulfur|Other,Emissions,Mt SO2/yr,Emissions & Climate
Emissions|VOC|Other,Emissions,Mt VOC/yr,Emissions & Climate
Capacity Additions|Electricity|Storage Capacity,Capacity Additions,GWh/yr,Energy
Capital Formation,Capital Formation,billion US$2010/yr,Macroeconomic
Carbon Utilization|CCS|Industry,Carbon Utilization,Mt CO2/yr,Emissions & Climate
Efficiency|Liquids|Oil,Efficiency,%,Energy
Emissions|CO|Other,Emissions,Mt CO/yr,Emissions & Climate
Final Energy|Industry|Gases|Bioenergy,Final Energy,EJ/yr,Energy
Interest Rate|Real,Interest Rate,%,Macroeconomic
Lifetime|Liquids|Oil,Lifetime,years,Energy
Trade|Uranium|Mass,Trade,kt U/yr,Energy
Investment|Energy Supply|Hydrogen|Biomass,Investment,billion US$2010/yr,Macroeconomic
Investment|Energy Supply|Hydrogen|Electricity,Investment,billion US$2010/yr,Macroeconomic
Energy Service|Residential and Commercial|Floor Space,Energy Service,bn m2/yr,Energy
Price|Final Energy|Transportation|Liquids|Bioenergy,Price,US$2010/GJ,Energy
Transport|Stock|Road|Passenger|LDV,Transport,million vehicles,Transport
Land Cover|Cropland|Energy Crops|2nd generation,Land Cover,million ha,AgLU
Land Cover|Forest|Secondary,Land Cover,million ha,AgLU
Yield|Bioenergy|2nd generation,Yield,t DM/ha/yr,AgLU
Carbon Intensity|Production|Cement|Industrial Processes,Carbon Intensity,Mt CO2-equiv/Mt,Emissions & Climate
Carbon Intensity|Production|Steel,Carbon Intensity,Mt CO2-equiv/Mt,Emissions & Climate
Carbon Intensity|Production|Steel|Fossil|Energy|Demand|Industry,Carbon Intensity,Mt CO2-equiv/Mt,Emissions & Climate
Population|Extreme poverty,Population,million,Macroeconomic
Carbon Intensity|Production|Cement,Carbon Intensity,Mt CO2-equiv/Mt,Emissions & Climate
Energy Service|Transportation|Aviation,Energy Service,bn vkm/yr,Energy
Energy Service|Transportation|Navigation,Energy Service,bn vkm/yr,Energy
Energy Service|Transportation|Rail,Energy Service,bn vkm/yr,Energy
Energy Service|Transportation|Road,Energy Service,bn vkm/yr,Energy
Final Energy|Industry|Chemicals|Heat,Final Energy,EJ/yr,Energy
Final Energy|Industry|Chemicals|Hydrogen,Final Energy,EJ/yr,Energy
Final Energy|Transportation|Gases|Bioenergy,Final Energy,EJ/yr,Energy
Final Energy|Transportation|Maritime,Final Energy,EJ/yr,Energy
Final Energy|Transportation|Road|Freight|FC,Final Energy,EJ/yr,Energy
Final Energy|Transportation|Road|Freight|ICE,Final Energy,EJ/yr,Energy
Capital Cost|Gases|Biomass|w/ CCS,Capital Cost,US$2010/kW,Energy
Capital Cost|Gases|Coal|w/ CCS,Capital Cost,US$2010/kW,Energy
Discount rate|Social,Discount rate,%,Macroeconomic
Investment|Energy Demand|Transportation|Freight|Road|HDT|EV,Investment,billion US$2010/yr,Macroeconomic
Investment|Energy Demand|Transportation|Freight|Road|HDT|ICE,Investment,billion US$2010/yr,Macroeconomic
Investment|Energy Demand|Transportation|Passenger|Road|LDV|ICE,Investment,billion US$2010/yr,Macroeconomic
Investment|RnD|Energy Supply,Investment,billion US$2010/yr,Macroeconomic
Expenditure|RnD,Expenditure,billion US$2010/yr,Macroeconomic
Export|Energy,Export,billion US$2010/yr,Macroeconomic
Import|Energy,Import,billion US$2010/yr,Macroeconomic
Investment|Energy Demand|Transportation|Passenger|Road|LDV|FCV,Investment,billion US$2010/yr,Macroeconomic
Investment|Infrastructure|Transportation,Investment,billion US$2010/yr,Macroeconomic
